-0.228;4.6478;-0.9601;-2.3151;-0.4397;2.1622;-0.3027;0.1658;3.5793;3.7651;0.3925;0.0779;1.4632;1.3028;0.7925;-0.0881;0.5462;-9.2754;-0.0519;-0.2051;0.3328;0.1237;0.1606;0.0456;0.2994;-3.7037;-2.6368;-0.1887;2.7778;-0.293;-0.5843;-0.5024;-0.0508;0.2282;6.0751;-0.5693;3.1332;-0.0969;-0.6634;-0.6378;-0.1296;-0.472;-1.4676;2.9109;-0.4144;-0.0895;5.487;-0.3586;-0.7261;0.4647;1.0737;0.237;0.2363
1.0888;0.5446;0.5158;0.6627;1.5295;-1.6393;-1.2815;0.5156;-1.3393;-1.2346;0.851;0.0936;-1.1893;1.2427;-0.2495;1.1051;1.8965;1.2658;0.7063;2.3829;1.782;0.7443;-0.6262;-0.542;-0.1322;-6.4113;-0.5057;0.1288;-1.7241;-1.429;-0.6114;-2.7284;-0.6039;2.9504;-1.1505;1.1545;1.2121;-0.2104;-0.1298;1.0742;0.2698;-0.9349;1.2212;0.7449;-1.7755;0.8683;-0.6357;-0.2574;-1.4175;-0.5398;2.4717;-0.3235;0.0369
-1.4176;-0.2814;-4.8758;0.0603;-1.0003;4.721;1.1522;0.9434;1.5361;0.0494;-3.3919;-0.1215;-0.7842;3.0121;0.0;-2.1016;-1.4993;6.7568;-1.7021;3.6627;-0.6204;1.3131;2.1155;-0.1546;0.8798;4.8908;1.1474;1.107;-1.6949;2.705;0.4386;1.2185;-0.3576;-0.93;-1.8015;-2.2781;2.1672;1.5189;0.8291;-0.8468;2.3515;1.0709;0.1631;1.8975;1.3406;1.8914;0.2498;-0.1935;0.2277;0.6304;-1.0194;0.6831;0.3528
-0.6301;-1.6538;0.1228;1.282;-2.0354;10.4265;0.207;0.2282;2.0036;0.8973;-0.4639;0.019;-4.0562;1.2452;-0.7736;-0.7568;0.3032;1.3699;-0.3571;4.1703;-0.9522;-0.5816;0.2555;1.2128;0.7521;1.0591;0.3329;0.8538;3.5088;1.0762;-0.2625;-1.8629;0.1922;1.1649;0.6144;0.0487;-1.8237;-0.6133;-0.6288;-1.0097;0.2679;1.5221;1.1548;-0.9399;-0.3691;0.3674;-1.1577;-0.4352;2.092;-0.3142;-2.5819;0.2636;0.1307
0.803;0.3746;1.1805;2.439;-0.0152;-4.0909;0.6027;1.7922;-2.2228;-0.323;0.7334;0.0213;2.8951;0.2037;0.3519;-1.3714;-1.2219;1.3889;-0.9943;-1.0535;0.3524;-1.8396;-0.0289;-1.5787;-1.7809;4.5203;0.2642;-0.3708;0.0;-1.4617;2.4194;0.3921;0.4123;0.6539;-0.0307;-2.2362;-9.6154;1.3023;0.8749;0.5582;0.4215;0.9947;1.3657;1.3334;-0.6461;2.3504;0.017;-2.7747;1.2521;0.2077;1.3758;0.4053;0.33
-2.0138;-0.7564;-1.2274;-1.052;-1.8942;0.0;-0.6424;0.6346;1.7506;-0.3466;-1.3415;0.0343;-1.4837;0.4091;-0.6581;-0.7153;-1.1194;-1.3699;-0.5056;-1.2142;-1.1845;-2.5108;0.3288;1.3266;0.0726;-1.7226;2.7139;-0.3478;1.7857;0.8673;0.813;-0.4624;-0.3758;-1.4225;-0.8526;-0.7433;-1.355;-0.9936;-0.0368;-0.1795;0.4052;-0.8708;0.0697;0.9615;-0.1221;-2.7431;-0.8861;0.6699;-0.9973;-0.4999;-0.8649;-0.2067;-0.2756
-0.35;-0.0705;5.5034;2.9955;0.4983;0.0;-1.2127;1.6293;-1.3861;-0.5662;-0.2077;0.0233;3.7047;-0.8367;0.1339;-0.7696;2.6633;-8.75;-0.7202;2.1258;0.098;1.5831;-0.1496;-0.5433;0.1918;4.3519;-0.0143;-0.3897;-9.6774;-0.4031;1.0036;-0.4543;0.035;-0.5306;-1.4997;1.7587;-0.2703;-0.2125;0.1759;-4.8466;-0.6708;-1.3766;-0.4443;4.0;0.8797;2.4992;-1.9932;16.1461;0.0;-0.0466;-1.378;-0.0695;0.0007
-0.6688;0.3923;-1.6868;3.5097;-0.0679;2.3256;-2.7178;-0.6408;0.443;-0.172;1.2913;-0.1039;-3.4079;-0.1772;0.4239;0.6022;1.2435;4.5752;-0.0436;-6.617;-0.1539;0.8362;-0.2168;0.6641;-1.1699;-1.6744;0.186;-0.0865;8.7719;0.0576;-1.4743;0.372;-1.0726;0.1772;-1.6519;-1.9138;3.9326;0.3078;-1.9198;-2.8822;0.9846;0.3676;-0.7851;0.6036;2.267;-1.7496;2.8496;-14.7828;-0.4177;-0.4642;0.7603;-0.7238;-0.3628
-0.881;1.0265;8.2702;-1.1993;1.6765;0.939;-1.056;0.2366;5.0665;0.3205;1.5278;-0.0063;1.9632;-2.3721;-0.0517;-1.2069;1.9519;10.0719;-0.7363;-1.8669;-0.4;1.3352;1.392;-1.8405;-0.4878;3.167;-0.7526;-0.602;0.0;5.0863;2.3932;0.902;0.3995;-1.333;0.5636;1.1375;-9.1837;2.0418;0.0864;1.0053;1.8304;-0.6673;-1.0225;1.0163;-0.018;-0.701;4.3401;3.2157;-0.6638;0.7483;2.2996;-0.4584;0.0397
-1.2022;-0.6134;2.0753;-0.2989;0.9499;2.8986;-1.5116;-1.4;0.2533;1.6287;-0.6009;-0.0592;-2.6429;-2.8098;0.1553;0.6415;-1.9085;-6.7114;-0.7095;-1.2821;-0.2361;0.9461;0.4957;0.0767;0.3459;-2.0677;2.5484;1.3953;-4.6823;-1.1078;-1.701;0.3158;-0.0174;1.351;-1.9488;0.0239;-6.6667;0.3273;1.8022;-0.0872;1.1161;0.8252;0.9774;-2.1869;0.2163;-0.1218;-2.0772;2.1099;0.2588;0.2009;-1.1037;-0.203;-0.0711
1.7895;1.8212;2.3398;1.157;2.2698;0.9756;0.5923;-1.4131;2.5427;0.1254;1.8562;0.0326;-2.5341;1.7844;-0.0827;0.6717;2.2537;6.4286;0.5187;-1.4218;2.9755;1.4996;2.4591;-1.3626;1.2623;-0.6536;-0.6798;0.0436;3.4602;1.6124;2.2198;-0.6876;2.1101;2.2419;2.3214;3.6849;8.2474;2.8935;2.9412;2.6639;0.8536;-1.8443;0.3592;0.0;-0.7515;-0.7553;2.8423;4.6021;2.1819;1.7784;-0.0668;0.7545;0.8237
1.6497;0.0658;1.5722;1.4133;1.0462;6.2176;0.9108;0.6616;0.827;2.1004;0.7778;-0.1867;-0.6015;5.086;-0.2785;1.1762;0.9661;4.4776;0.9601;-3.9454;0.9366;0.4891;1.2578;4.262;1.5299;0.9425;-0.3459;-0.0654;2.847;0.1218;0.2596;-0.4623;0.5886;1.3309;-1.1474;3.5008;1.8373;0.0749;-2.1041;3.4944;0.1127;-1.8949;1.643;1.004;0.2331;-0.2712;1.1665;7.5892;2.5078;0.9631;1.7687;0.6822;0.5559
0.2324;3.9601;3.3636;0.415;1.3532;-1.5306;0.1814;-0.1322;1.6391;0.5667;2.3539;0.1875;0.4309;-0.8153;1.4757;-1.0688;0.0509;-1.4706;0.7917;-3.1594;0.7293;-0.539;-1.0231;1.3195;0.4313;-0.6554;-1.2525;-1.2909;-1.0563;-1.0548;1.6591;-0.7153;1.1547;1.1841;0.1768;0.6445;0.7937;-0.1371;0.624;1.5389;-1.5713;-1.1719;0.3948;-1.1905;-1.3796;-0.3902;5.3238;4.5458;1.3244;2.4456;-0.3728;-0.15;0.0395
-1.3664;2.345;-2.8634;3.9382;-0.3154;-2.4876;0.0856;0.9673;0.0561;0.7004;0.5555;0.1678;-2.8215;10.5011;1.0256;-0.7443;-0.4116;-0.7299;0.464;0.4428;0.8913;2.0118;1.3589;0.1602;0.781;1.6175;1.8408;0.194;2.8986;0.3933;-0.5438;-1.213;-1.256;1.8926;0.0885;-1.8583;-4.3038;-0.2362;1.0586;0.0866;0.0647;-0.6601;1.1407;0.0;-2.0274;2.7444;0.7871;-4.6575;-0.9138;-0.2951;0.9925;0.2127;0.142
4.8576;7.0112;8.96;1.3397;6.5558;4.6875;4.8902;2.5308;0.7912;0.9427;2.8387;0.1279;-2.4769;-0.4484;2.2818;3.5708;4.307;7.0312;1.9369;2.0331;5.3273;5.3256;1.0583;2.9266;3.1887;4.0594;0.3783;1.5543;6.9767;0.8852;2.7553;0.8671;5.746;1.5862;6.7044;9.1503;9.4183;7.3125;2.8969;8.0793;0.7267;0.7619;5.0951;1.002;3.0352;-0.338;5.8202;2.3046;3.6578;5.0103;4.0969;3.2495;3.3981
0.8906;1.994;-1.1858;3.0818;2.0874;4.3478;2.6137;3.103;0.0424;-0.3132;2.3646;0.2472;0.5584;1.1051;0.7957;1.5385;-1.2846;-3.7594;-0.8707;4.4025;0.176;1.0852;2.0871;5.4324;2.6399;7.4468;1.6415;2.3297;4.878;1.9291;3.717;3.3135;0.236;-0.8578;-10.4061;1.4917;7.1217;0.5771;0.8413;4.4911;2.1702;1.7097;3.7953;1.6293;2.0962;-0.5501;-0.6459;1.8436;-0.2914;1.3385;-0.2842;2.179;2.1005
-3.4487;-5.2757;-3.9484;3.118;-3.8717;-1.6043;-0.5554;-0.3514;-2.3464;-0.5968;-2.2614;-0.0572;0.7607;-3.0495;-2.9206;-1.2965;-0.2537;2.3077;-0.3338;3.2467;-2.771;-2.3291;-1.4184;-2.7883;-1.2993;-14.3898;-0.4856;-0.0895;0.0;-3.7148;-1.2043;-0.5189;-3.3403;-1.1773;-0.8944;-5.4364;-0.8824;-1.8443;-2.9705;-4.6281;-0.209;-0.2454;0.0;0.409;-2.8167;-1.6236;-4.2979;-2.5311;-1.5432;-4.5195;-1.6422;-1.1332;-1.4007
2.1853;2.6597;0.3046;-1.1264;1.5707;1.0811;0.3427;1.9341;-0.7398;0.7055;1.404;-0.169;-0.4013;-0.6008;-0.5263;-0.7317;0.1433;0.7752;-0.421;1.3992;1.6324;0.1117;0.68;0.4669;-0.1984;9.3625;-1.0485;-0.5121;-8.5502;-0.0299;-0.3345;0.0917;1.8309;0.307;0.6187;1.9302;-1.1628;1.2268;1.1468;4.7413;-0.3313;-0.2204;0.187;-0.6098;-0.5286;2.686;2.5555;-0.312;1.6695;2.0622;2.3239;0.3542;0.594
-2.1562;-4.8225;-6.8133;-2.0613;-3.2424;-4.6392;-2.5445;-2.1381;-2.4328;-0.8806;-3.9853;0.1216;-2.4502;-1.5856;-0.6899;-2.3668;-3.3128;0.0;-0.9438;0.4132;-2.589;-1.3906;-1.245;-1.6694;-2.7494;-0.2979;-1.6893;-1.275;-1.1029;-0.3581;-2.0998;-0.2438;-3.0631;-2.0134;0.5088;-3.8308;-1.4327;-3.2137;-2.1544;-4.2509;-1.6389;-2.2265;-2.9492;-1.8189;-1.8336;-1.2199;-4.6738;-6.1463;-2.6628;-3.1819;1.2305;-2.1237;-2.1043
0.434;-0.2469;3.2234;3.7344;-0.6426;-3.9604;0.7524;-1.2803;1.3274;3.3735;0.5631;0.2491;-1.3395;1.8057;0.5889;-0.8025;-0.4015;12.1739;0.22;-0.7383;0.501;-0.0138;4.5418;0.377;8.2581;-4.5498;0.2871;-0.8068;5.8366;5.245;-1.4055;-1.619;0.2619;2.0307;0.9415;-5.0178;20.9705;1.3075;1.0431;1.1396;-0.8494;-0.1792;0.0303;1.4286;-2.1827;-0.1826;0.0567;1.7698;0.6007;-0.4984;-1.9865;0.3569;0.0253
2.3933;3.2632;2.5545;3.6684;3.4455;3.5897;1.7114;2.3009;1.6242;0.0268;1.1497;-0.0053;0.4293;2.6109;0.6456;0.8177;2.9047;13.8614;0.066;-1.5347;2.5479;2.1229;2.6214;0.4207;2.681;3.4314;0.1294;0.5481;1.581;-1.7587;2.1933;-0.024;2.0369;2.5424;1.2421;5.1888;4.1516;1.164;1.5427;1.4737;0.3521;0.2516;1.4582;4.2553;0.7845;-0.545;4.5226;2.9821;2.0092;2.2687;0.9671;1.2894;1.4602
-1.5002;3.086;12.5106;1.8118;0.3792;-2.0101;0.8673;-0.2472;2.6275;-2.3025;1.2315;-0.1514;-1.3543;-0.697;0.7571;-2.2876;0.5647;4.1237;-0.2196;-1.4331;-0.7743;2.1396;0.328;-0.2936;1.1232;-0.1957;-2.2622;-1.5541;1.2;0.2164;1.3974;-0.406;-0.1472;2.1014;-0.66;4.2204;1.8382;1.873;4.024;4.5207;-2.1398;-1.9612;-0.3213;-1.4675;-0.0341;0.4257;6.8249;1.5038;1.3027;-0.564;1.1961;-0.255;0.0361
-0.6073;-1.8136;-5.4734;1.1738;-1.4123;-1.4851;0.0787;3.4332;-1.9393;1.46;0.8905;-0.2115;9.9154;1.9903;-0.9819;0.5327;-0.4716;6.5934;0.1981;1.454;-0.4268;0.187;0.6154;-1.1199;-0.7076;-0.4869;0.8217;0.7831;3.7344;-1.6722;0.3754;0.5161;-0.8848;1.7354;3.4125;0.9498;4.6154;-0.9212;-0.4293;-0.8866;0.8135;0.2826;-1.1494;1.9231;-0.4075;1.2;-2.268;-0.3641;-1.4641;-0.3982;-0.5407;0.5014;0.4318
-0.9339;1.1333;-0.2391;-0.3206;1.1647;1.5075;1.6941;1.3323;0.7256;0.5606;0.7708;0.147;2.9102;3.1681;1.9813;0.3564;0.2526;0.0;0.1543;-2.4429;-0.2292;1.1496;0.1232;0.7101;-0.9069;4.7959;-0.8289;-0.8412;-2.4291;1.0756;20.0664;-5.9385;1.4153;2.7921;3.1527;-1.0866;0.0;2.1132;0.6723;4.596;-0.6628;0.9271;-0.3917;-0.8475;0.153;0.6192;-0.0927;-11.2837;-0.5287;1.0926;3.6235;0.5001;0.5542
3.552;7.3647;10.0921;3.966;6.2793;2.5773;-1.2971;3.1691;3.9449;1.8488;3.3934;0.3274;1.6164;7.1002;3.3612;5.5909;5.7176;-8.0808;2.4385;4.2728;5.0423;5.2535;0.8815;3.8161;3.1444;-0.5076;-0.3779;-0.7918;2.4896;0.9932;3.9704;-0.1128;5.6489;9.173;3.125;10.38;13.5371;1.7055;3.9172;10.857;-2.5053;-2.6611;6.0045;4.8889;1.2918;1.0638;6.998;1.9549;8.9556;3.6198;5.228;2.4733;3.1847
-2.1429;-3.9151;18.2667;-1.2344;-6.6195;2.1053;-2.5071;-1.5043;-0.3181;0.0;-1.2743;-0.2019;3.4131;-4.357;-1.1007;-2.2337;-3.2527;-3.8835;-1.1163;3.1356;-4.0947;-3.1593;-1.1727;-3.0685;0.601;-0.3036;1.2757;0.473;-3.2129;-2.6292;-0.3685;1.1636;-5.5217;-3.6705;-0.8451;-3.5286;-1.7167;-1.3406;-0.2489;-4.056;0.0975;2.3446;-0.9177;-3.2258;-1.5265;2.272;-3.097;-8.372;0.2615;-4.4549;-4.1086;-1.6055;-1.8284
1.6181;4.2499;9.3023;3.9877;8.483;1.0638;1.2525;0.7579;1.0519;-1.1822;0.7218;0.2341;-0.7827;0.1505;2.6902;0.857;3.8385;-1.9048;-0.0223;4.4248;2.2492;0.5818;3.9714;2.8534;1.3302;2.3834;2.0098;1.2848;6.867;2.2243;0.6927;1.1365;1.2528;3.8983;0.916;4.3491;2.6432;1.4292;3.3436;4.8162;2.1729;2.1779;1.1524;0.6494;1.5326;3.7861;4.1486;-4.8474;1.3361;2.0183;3.0291;1.1999;1.7633
1.9129;0.4673;4.6291;2.4549;6.7536;1.6216;7.0562;-0.8268;0.6914;2.309;1.0793;0.1773;-1.1916;2.5301;1.971;0.1327;2.3084;2.9412;-0.9069;1.2545;5.0378;2.0554;-0.56;0.4778;4.3046;-1.0256;-1.6076;-1.1623;1.3043;-4.7381;1.942;0.0635;2.9947;2.135;3.7013;5.2626;0.8889;-0.1662;1.9402;6.8258;-2.1614;-0.923;0.4986;-1.282;-0.514;3.6489;-3.4264;-1.1796;0.4214;2.5385;1.5379;1.0039;0.6603
-0.4969;-1.4528;-2.0349;-4.9975;0.5528;-4.6392;-4.0925;-0.6348;-3.5881;-5.0131;-1.3284;0.2185;0.4589;0.0;-2.1651;-1.4988;-2.8245;8.5106;-0.1766;9.6267;-1.5566;-1.1141;-1.7249;-2.7461;3.6742;2.0942;-2.1848;-2.4564;-4.1667;-4.8712;-1.2453;-2.947;0.1157;-3.749;-2.4289;-0.3394;2.2727;-3.1137;1.9786;-8.5616;-0.7735;-0.3107;-1.5986;-0.6369;-0.3755;0.5886;-2.4722;1.5005;-3.8499;1.1826;0.158;-1.7356;-1.5425
-2.5404;-2.5455;-5.5464;-0.6784;-4.2296;-1.0204;-1.3949;-2.6182;0.4989;0.2618;-1.2278;-0.0803;-0.656;-1.8176;-1.8918;-0.061;-3.6695;13.253;0.2435;0.7921;-3.7668;-4.0173;0.2047;-1.947;-0.026;-4.5954;9.7434;-0.5221;-1.6393;4.1703;-1.6848;0.8988;-2.8836;-4.5334;-1.7891;-5.2919;0.9174;-0.7063;-4.4212;-3.7139;1.2369;0.842;0.4611;-1.4644;0.5492;0.9084;-4.387;-2.1997;0.1724;-3.6924;-4.5609;-0.96;-1.0735
-1.512;-4.4221;-9.9407;-6.0469;-4.054;4.2553;-2.2613;-1.1147;-3.9956;4.9451;-0.9043;0.1753;-2.3859;-5.5508;-0.8447;-1.0939;0.0264;-19.4175;-2.2078;5.428;0.6327;-3.3384;-2.538;-1.4292;-1.1983;-0.8911;2.3125;0.2933;-7.5758;-0.8673;-1.8482;1.1551;0.8403;-5.982;1.0787;-4.9152;-12.0968;-2.2789;-0.6601;-3.3378;0.7802;-0.3755;-1.2871;-2.0492;-0.614;5.765;-3.0868;-2.0216;-4.8873;-2.116;-2.3555;-1.044;-1.0448
7.1043;0.8201;-0.0494;-1.7413;0.0;-2.0833;1.4871;-0.2868;1.6553;-3.9324;2.0647;1.0259;0.0924;1.6875;-0.0219;0.7987;0.9312;-8.0357;0.2604;3.1216;1.1543;0.224;0.2946;-0.5684;1.0029;-1.9417;1.5873;-0.5417;0.7634;-2.673;-1.509;-1.058;-0.2261;-0.496;3.7183;2.6787;1.6393;0.2742;0.3823;1.4843;0.3058;0.2185;0.6;-1.2146;-8.8464;2.6166;-2.2859;-0.6149;2.672;0.7512;-2.8602;0.4349;0.6357
2.9218;0.4719;1.6583;0.8472;2.3179;-3.0303;-1.1686;-0.6058;1.1111;-0.4205;-2.3422;0.1282;-0.553;3.3373;-0.5779;-0.2339;1.1232;7.6923;-0.711;0.1078;1.7018;0.0841;-1.2405;-0.0406;-3.6565;6.405;-0.2375;-1.4171;-0.7576;-3.2925;1.2367;-2.0178;-1.2557;1.002;-0.8806;-2.0099;-1.2146;-1.2253;1.3692;1.4875;-2.8149;-1.2349;-0.2206;1.8557;-0.2481;-0.5656;4.2416;1.4675;-0.6272;-0.0143;-3.0839;-0.7496;-0.5569
-1.0698;-0.1496;-3.7718;0.4176;-0.9137;-1.4925;-1.2252;-0.5317;-0.8092;-1.6796;-0.9466;-0.1043;0.302;-2.1189;-0.4235;-1.0796;-0.8403;2.9703;-0.7909;-1.4862;-1.4889;1.7246;0.0989;-0.9646;-2.4854;-5.098;-1.9258;-0.8552;-3.2967;-0.7561;-4.8893;-1.2698;-0.195;0.3015;-1.6993;1.4799;-6.7925;1.2538;-0.4884;0.3364;-0.7117;-1.4649;-0.2515;-2.2177;-2.3178;-3.2117;6.5304;0.0997;-1.5236;-0.7032;-0.6882;-0.6761;-0.622
-2.9436;-3.7576;-5.3114;-1.2525;-6.4187;-1.4706;-1.4918;-1.1563;-1.552;-3.7792;-1.515;-0.7596;3.8483;-2.5803;-5.886;-0.2905;-1.0493;-7.3394;-0.8058;2.3913;-3.437;-1.7229;-2.788;-2.3164;-1.3778;-2.6718;0.1867;-0.5266;-4.878;-0.4302;0.3936;-0.8358;-3.7871;-2.7608;-2.0107;-5.087;-2.214;-1.7956;-3.4979;-1.277;-0.346;-0.8666;0.6645;0.0;-3.1544;-6.1965;-6.6837;-2.0393;-0.0617;-2.7559;-0.9881;-2.0828;-2.0768
0.3501;-1.2019;3.0189;3.2976;0.033;3.5533;-0.1241;-1.1431;-0.5735;2.5497;-0.0106;-0.6334;-1.3387;6.0182;-1.0716;0.9052;2.4751;0.0;-0.6531;1.0989;1.0153;1.1047;-0.4096;-0.1176;-0.0892;-18.8226;-1.3961;0.0811;-10.0313;-1.5877;-0.1849;-0.6631;0.1879;1.2117;2.6658;3.0133;-27.1505;0.2443;-1.2736;3.7866;-0.3877;-2.4783;8.8889;2.9046;-0.8149;-2.2096;0.0098;-0.922;-1.2998;-0.3099;3.4605;-0.0417;0.2515
1.9661;3.7329;0.8084;2.923;2.4807;-1.99;0.3872;1.2272;8.0248;-1.9009;2.4528;0.175;-0.8183;2.5242;0.8873;-1.6949;2.0074;-0.9091;-0.503;6.0606;1.5242;1.6117;1.0807;2.0;-0.1295;0.4669;0.2615;-0.7045;3.2362;0.0265;2.0519;-0.2474;1.9896;3.4007;-0.7422;4.7616;35.2727;1.8596;1.8205;0.1556;-1.2087;-1.0286;2.3448;-1.2295;0.1749;1.2886;3.2373;0.2539;2.4766;0.9032;2.2752;0.7769;0.9284
5.3046;4.1811;10.5097;1.9199;4.6174;0.0;3.4479;2.7748;0.9531;3.7633;2.4233;-0.2678;-1.6462;2.2626;-0.4569;1.114;2.409;5.7692;0.2522;7.3842;2.6496;1.5342;3.656;4.2101;2.1836;1.9841;1.1042;-0.381;-15.5738;1.9703;3.4904;0.8516;2.5264;4.4605;1.6399;3.1965;16.5254;1.6778;3.0583;8.5101;0.436;-0.4389;4.0925;3.3899;1.016;-1.3052;2.2623;5.8048;2.8137;3.0132;1.8764;2.3718;2.0097
1.0092;-0.6187;-2.9577;-2.5641;0.3482;0.5;2.1516;-0.036;0.1491;-5.2386;0.3906;1.1148;-3.7882;0.9003;-3.0225;-0.1284;-0.4291;-6.3063;0.6557;-7.2009;0.249;-0.1313;0.2402;0.167;0.0497;-8.0292;1.3876;0.0201;-6.1538;3.5205;1.3106;0.1956;-0.0655;-1.0832;2.1098;-0.1121;-0.4219;-0.133;0.4648;-4.9019;-0.1451;-0.437;0.6093;-2.8807;0.7417;-0.4;-1.1388;-2.1994;-1.069;0.0;-0.147;0.3982;0.1484
2.9068;1.1512;-5.7664;-0.9741;2.0112;-1.4778;1.3895;2.0213;0.7513;3.5132;0.205;-0.1741;0.6768;-0.639;-3.8982;-0.2305;-1.4284;8.8235;-0.3163;3.4856;-0.7292;-0.537;-0.5003;0.9271;0.5324;-2.1429;1.537;0.201;2.3622;7.7363;0.7223;0.087;1.4385;-0.4733;-3.8015;2.675;7.7273;0.0;0.1552;1.0751;0.4201;1.1446;0.4079;0.2062;0.0149;1.9022;-0.2966;-1.532;-0.2323;0.1649;0.2948;0.8213;0.7625
-2.4084;-3.619;-3.1643;-0.2231;-1.2615;-6.0185;0.9222;-2.4731;-1.8147;3.4773;-1.8081;0.3503;0.2074;-0.1929;0.5997;0.0085;0.2572;-15.7025;-0.7533;1.836;-1.9771;-2.1724;1.4321;-1.8204;-1.0211;2.1898;-0.096;0.0402;-3.5443;2.9439;-3.1363;0.158;-2.1532;-4.7106;-2.6654;-1.148;-4.7619;1.1705;0.3894;-2.5693;-0.1284;-0.5186;-2.6178;0.4141;-0.8577;-0.1695;-3.8174;-1.2743;-3.3279;-1.8331;-1.4882;-0.8255;-1.0483
-1.0954;0.1865;4.0174;-1.4757;1.6336;1.4085;1.6729;0.5405;2.0322;-0.0263;-1.0682;0.4018;1.8101;5.4576;0.5648;0.7918;3.0961;-1.626;0.1257;1.8703;0.3033;-0.8447;0.1921;0.0414;-0.1069;-3.589;1.2798;-0.8571;-2.4691;-3.0931;0.8025;-2.1483;-0.9327;1.1917;1.8199;1.3452;1.3158;-0.5486;7.0;23.0858;-1.3097;0.4303;-0.8769;-0.2066;-0.7923;2.5382;1.1142;-1.6567;0.1124;1.1842;-0.6133;-0.4877;-0.2218
4.1268;6.6009;8.1109;1.4331;5.3641;2.4038;4.6769;0.0;6.8006;2.0699;2.8988;0.0515;2.2646;0.8202;1.1326;0.6671;6.0661;-6.1069;-1.6687;2.2959;4.0676;1.8351;1.9759;2.5902;1.0473;9.2237;0.0648;-0.6731;-5.814;0.6651;1.757;0.4659;3.5079;7.0866;-1.0427;5.7687;8.5714;3.0612;-0.3874;13.6351;-0.5546;-0.6189;1.7851;0.2071;0.3681;2.751;12.6022;0.2376;3.4137;4.022;1.6129;1.582;1.6925
