-0.228;4.6478;-0.9601;-2.3151;-0.4397;2.1622;-0.3027;0.1658;3.5793;3.7651;0.3925;0.0779;1.4632;1.3028;0.7925;-0.0881;0.5462;-9.2754;-0.0519;-0.2051;0.3328;0.1237;0.1606;0.0456;0.2994;-3.7037;-2.6368;-0.1887;2.7778;-0.293;-0.5843;-0.5024;-0.0508;0.2282;6.0751;-0.5693;3.1332;-0.0969;-0.6634;-0.6378;-0.1296;-0.472;-1.4676;2.9109;-0.4144;-0.0895;5.487;-0.3586;-0.7261;0.4647;1.0737;0.237;0.2363
5.0175;2.1861;-0.5206;-2.0434;1.1254;4.5226;1.0198;1.3514;-2.0935;-4.1484;1.3634;0.3855;-0.3847;2.3793;0.643;3.1733;-0.6645;-7.0922;0.4761;2.4837;-0.5615;1.0284;2.6856;4.1574;2.6536;-2.1805;-0.0324;2.2884;7.5;3.5368;3.324;1.6384;2.8611;1.9657;2.7264;1.3559;0.9615;1.9685;6.4507;-2.938;2.5948;0.6455;-0.0364;4.0948;1.0866;-3.9794;1.5933;1.7209;-2.2924;1.0422;6.1066;2.2554;1.8487
0.1131;-8.8788;2.5627;-2.9959;-1.4024;0.0;0.1198;0.4034;2.3192;-0.2314;-1.6273;-0.498;-3.3432;-3.0529;-0.3398;-1.0263;-1.7727;4.4444;-0.4738;-2.0487;-1.142;-1.3996;-0.1477;-0.2206;-1.1554;-4.6595;-0.2908;1.3339;-1.4778;-1.9638;-2.3471;0.5418;-1.3578;-0.7147;-2.4382;1.8502;4.0;-1.7272;-2.4986;3.0198;0.6246;0.8682;-0.6333;-1.6949;0.6141;-3.3167;-5.1694;2.7499;0.7386;-0.7811;-2.2433;0.0039;-0.3034
2.6061;1.771;-3.354;-2.0163;0.9767;0.0;1.6009;1.1123;-0.7354;0.6989;-1.421;0.2724;0.7648;1.8307;-0.8949;0.8476;2.3457;1.5038;-0.2466;3.1704;1.341;0.1144;0.2665;0.6664;1.1776;6.4073;0.243;-0.5916;-3.3333;1.8119;0.6029;0.4342;0.0388;-0.0549;5.2667;1.2789;2.5641;1.2309;-0.5995;-0.2;-0.1126;-0.827;0.0362;1.5054;1.6286;-0.495;0.0972;3.7934;1.0831;1.1666;2.2551;0.736;0.6598
-1.3343;-4.402;-3.4861;-0.7212;-5.0129;1.5306;-1.277;-2.1408;-2.7821;1.3379;0.1651;0.0798;0.479;0.0346;-1.6189;-0.4176;-3.4096;10.8333;0.2266;-0.1319;-2.3593;-1.4513;-0.5712;-1.3152;-1.9823;-2.2371;0.3902;0.3069;2.1898;-1.6892;-1.3627;-1.0659;-3.1934;-0.4649;-1.2183;-0.9983;4.2781;-1.6779;-3.2053;-5.2597;-0.3884;-0.4174;-0.8613;-2.7197;0.0152;0.5309;-3.1897;-5.8295;-1.3281;-2.2584;2.88;-1.4379;-1.5295
0.2181;-0.9703;-4.6081;3.1896;-0.0057;-0.5076;-0.5251;-0.6489;-0.5257;1.6262;0.9667;0.1226;-0.3013;2.4062;0.9268;-1.1852;1.0222;10.0917;-0.6954;1.8817;0.4031;0.1839;-1.9628;0.352;-0.3916;-1.3245;-1.2048;-1.0128;0.9828;-3.9245;2.6972;-0.4008;-0.6253;-1.1622;-0.2955;-1.9503;6.25;0.86;0.2493;-0.4423;-0.4981;-1.2588;0.2879;0.4202;-0.5902;4.6528;3.4177;0.6048;0.1039;0.0221;9.075;-0.4384;-0.3251
-3.7029;-2.0956;-1.359;-3.0339;-5.7416;-4.3689;-4.6387;-2.427;-1.3874;1.957;-1.7361;0.0;0.4356;-0.2823;-1.8199;-1.8949;-1.2869;-16.1538;-0.731;-3.876;-3.85;-2.1727;-2.9533;-2.9876;-2.4146;-2.7201;-0.5591;-0.684;-0.7317;-1.5398;-2.5539;-1.7141;-3.5817;-4.4175;-4.9017;-5.6678;1.1494;-3.4423;-3.7333;-3.9608;-1.7384;0.7407;-1.9065;-2.2587;-1.1075;9.8398;-6.7379;-1.1355;-2.0151;-3.869;-2.0931;-2.4351;-2.2458
0.7742;-1.642;-0.42;1.5707;0.2498;-5.5046;-2.6448;1.3909;2.3724;-4.9845;-0.207;0.7463;1.0652;-0.5614;0.566;-0.4374;-1.3845;4.8387;-0.1014;-2.5189;-0.1902;0.0277;1.0076;2.4934;1.2512;-2.9861;-1.0277;0.6942;1.99;2.0154;0.5485;-0.745;0.844;2.1103;0.4075;-2.1126;4.1916;0.4305;-2.2929;1.6205;0.1945;0.3039;-2.5125;1.0373;-0.0897;-0.5311;-2.4501;1.9638;0.8519;1.6391;1.1231;0.1089;0.2188
0.5432;0.7266;0.6103;-0.0598;-0.9822;2.8302;-1.2112;-1.2676;-0.8051;-2.4931;0.3133;-0.1728;0.5115;0.0702;0.493;0.9698;-1.3726;1.6393;0.5507;5.8667;-0.5601;1.3042;-2.5843;-0.6087;-2.2451;4.0462;-1.5082;-2.8175;2.0305;-1.4027;-0.7669;-0.2175;-0.6313;-1.6857;0.0;0.9157;-2.3392;-1.3312;1.3467;-3.7141;-3.0097;-0.5819;-0.2575;1.2605;0.2398;0.4573;-9.0397;-2.6564;-2.4236;-1.8418;0.3903;-0.7816;-0.8105
-3.3763;-2.3781;-10.1645;0.526;-4.6373;-1.3953;-3.6671;-0.4905;-3.5826;-0.7002;-1.0777;-0.5162;-1.3303;-1.2825;-0.0474;-0.216;-0.3402;-5.4264;-0.7289;-3.9693;-1.0846;-2.3953;-0.7813;-3.9666;-0.8299;2.1402;0.8397;1.4289;-3.6675;-0.3784;-3.1856;1.6939;-1.0706;-3.6722;-0.3125;-1.4364;-3.9326;-3.6182;-1.3802;-3.8873;2.4878;-0.9642;-1.488;-2.2587;-1.1555;0.1909;1.5081;-2.2344;-1.3047;-2.269;-2.9461;-1.115;-1.0823
4.6013;5.8495;12.2632;6.703;6.2311;4.3689;5.0978;5.7429;7.5972;2.5385;4.1479;-0.4966;-0.8003;6.2615;1.0243;2.5427;2.291;4.0323;0.9607;7.2802;5.2921;4.2969;3.6737;3.0551;3.051;-1.0949;2.2352;0.2219;4.8718;5.9531;7.7976;0.1783;3.2897;8.5412;3.2924;5.4371;6.5868;2.8368;7.5028;8.2299;1.0017;0.1554;2.4424;4.9569;1.2753;-2.82;1.8978;-0.3364;5.2648;4.5874;5.2725;3.194;3.3447
1.1275;-0.2141;-0.8451;0.1124;-1.812;4.0404;3.1937;2.1309;-0.0321;-0.1536;1.3005;0.0582;0.6515;1.0045;-1.0889;-1.277;-1.2175;2.4793;-0.6297;-0.9524;-1.6758;-1.6152;-0.3751;-3.2473;-1.8643;7.451;0.7671;0.405;5.6911;0.1545;-0.6668;-0.2211;-0.6136;-2.0972;2.5149;-2.669;7.0513;0.331;0.3371;-0.7455;0.0274;-0.771;0.0;0.4329;0.1503;1.6981;-2.7723;-0.9255;-1.2433;-1.7086;2.5443;0.3183;0.1525
3.6976;5.7102;9.4553;1.1201;4.3005;-0.5025;2.6855;3.3425;2.8062;1.3492;2.6344;-0.1431;-0.1698;2.9097;1.5481;1.3127;1.6082;6.1404;0.4899;4.8502;3.1015;2.5493;1.8346;4.7536;3.8294;-1.5444;0.7068;0.5908;22.5914;2.1458;0.8014;1.3609;4.1691;6.6837;0.7669;6.6908;1.2987;2.9997;-0.808;7.2353;0.8807;0.011;2.0004;2.2124;1.6496;1.8839;5.1486;1.4219;5.3475;2.8736;3.2849;2.2909;2.3877
-0.6545;-1.8145;-2.6513;2.7523;-0.7252;4.1885;-0.9591;2.706;2.506;-1.1034;1.7998;0.118;-0.7356;2.7942;-0.1057;0.1073;-3.123;5.5556;-0.0612;1.1544;-0.2857;0.9891;0.6407;0.0;-1.4777;0.0;0.8955;-0.3046;3.4364;-0.6272;0.7554;-0.9152;-2.5746;1.4655;4.6041;-1.6908;-3.1447;1.1447;-1.1295;-2.7986;-0.3184;-0.3184;-2.1838;1.8018;-0.0305;-1.1402;-2.5277;-1.9663;-1.5139;-0.5585;2.3535;-0.1405;-0.1759
0.5752;0.859;0.0501;3.6301;-0.1345;1.5957;1.3415;0.7323;0.9812;0.1285;-0.1428;0.0162;0.2756;0.2762;-0.592;-0.0982;-0.1619;2.8571;0.0204;2.5148;-1.16;1.9727;-0.302;1.6852;0.1985;-1.8939;-0.9364;-0.6056;6.9853;0.157;1.0263;0.5774;-0.9209;-1.1644;2.1739;1.6508;8.1633;-1.4408;1.227;2.4766;-0.9378;-0.6437;-0.1918;2.5404;-0.6523;-0.8293;1.9851;-0.439;-0.7827;0.7821;1.462;0.2176;0.0356
-0.2779;-2.8449;-2.4414;-2.6094;-1.2203;0.0;-1.4264;0.2447;-1.509;-0.2051;-0.8614;-0.0336;0.7707;-4.9156;-0.2666;-0.2139;-1.6747;-3.6697;0.184;0.7452;-1.1216;0.2528;-1.148;-0.7104;-0.2229;-2.2222;-0.2131;0.6501;-6.5292;-1.1794;0.1317;0.06;-0.4492;-2.2759;-0.6022;-3.4779;1.3793;-1.0092;-0.1114;-0.4768;0.2479;0.5926;-0.641;-4.6255;-0.3175;-3.5273;-2.8428;0.0436;-1.3255;-0.7184;-0.8696;-0.6402;-0.539
-1.0822;1.6375;3.1218;0.8489;0.3111;2.1739;0.3748;0.4918;5.4532;0.1284;1.5862;-0.1656;5.9844;-1.8055;-0.4645;-1.0407;-0.3517;6.8627;0.0;-6.8056;0.1676;-0.1336;0.1956;1.1664;0.3562;2.7397;-0.0819;-0.5054;-3.0;3.3848;3.013;-1.5824;-0.3381;2.8841;-1.1901;-0.413;0.0;1.9059;-0.1946;0.0067;-1.1407;-1.3105;-0.6369;-0.8734;-1.1658;1.9274;1.5219;-2.7044;-0.0313;0.1891;2.4246;-0.285;0.02
3.3055;3.0951;-0.201;0.4263;4.1755;3.9548;2.1082;-0.3268;1.0114;0.9852;0.9927;0.2654;-0.662;-2.7937;-0.2741;1.0606;0.6594;-2.8571;0.2459;1.4085;1.9;-0.4141;0.9171;1.2722;0.6923;1.0769;1.1431;0.2635;5.6338;0.6207;0.9592;1.7131;3.2255;2.3977;3.7777;3.4403;7.4074;0.5515;2.3911;1.6661;3.8613;0.9733;0.8157;0.8811;2.4028;1.8498;2.3751;3.0297;1.6762;1.8136;0.949;2.0617;1.9458
0.9394;3.3236;5.6824;1.0162;4.6683;4.7337;0.8288;0.0409;6.0119;0.3121;1.9751;0.1842;-0.262;3.3309;0.6757;1.4283;2.7605;3.9604;0.0615;-0.6993;2.5154;0.5054;2.5719;2.7544;3.273;1.0101;1.9078;2.0898;-0.6993;1.0898;0.9964;1.3828;3.0518;0.9445;2.0386;1.5373;11.5702;3.7625;1.1517;1.9989;0.9568;3.4155;1.0877;0.8889;1.3494;-1.8889;4.6634;4.9624;2.5457;2.8082;0.9581;2.1512;2.1214
-1.2826;-2.5348;-3.4359;0.1725;-1.9704;0.5952;-3.6365;0.0;0.5003;-0.8509;1.2794;-0.3336;-0.1666;-0.5155;-0.7368;1.069;-2.4154;-2.8846;0.5567;-1.7857;-1.184;-0.8401;-1.2174;0.0467;-0.4715;1.1792;0.6457;0.0207;-1.7182;-2.4799;0.1108;0.601;-1.0388;-0.6743;2.8985;-3.0044;-3.2;-1.7569;0.6958;-2.2867;0.921;0.0566;-1.3499;0.2227;-0.6932;0.0371;-1.643;3.3795;-2.7713;-0.9498;-1.1466;-0.3491;-0.0086
3.2196;1.9121;7.3789;-1.1765;3.7724;0.0;2.6631;1.1993;1.982;2.6741;2.1368;0.0413;-5.0607;1.0041;0.9633;0.2106;7.8205;13.0435;0.6433;-5.0966;0.5572;1.8769;1.4801;4.1849;0.189;2.8294;0.2726;0.8768;-0.3425;2.1046;4.5481;0.307;0.27;8.596;2.302;1.5631;8.6957;3.1608;5.2808;6.0862;1.6358;-0.0904;1.9227;0.2232;1.3425;0.3346;1.9238;1.2193;4.4295;1.0666;6.5887;1.5091;1.5636
2.5888;2.5614;1.2263;6.1154;2.3446;5.0;2.0764;0.2903;1.091;-1.8451;1.6837;0.418;0.4452;1.1663;1.3925;2.0748;-0.1199;24.3243;0.9637;2.957;1.3473;2.1472;2.0711;2.3916;3.0172;4.2123;2.3901;0.7573;8.9552;4.4299;2.1302;3.1552;2.1476;0.4156;4.3567;2.3755;1.7699;2.1324;-3.4198;2.524;-0.1543;-1.2284;0.5677;0.0;3.0732;0.6737;3.9047;5.5774;0.4884;1.9416;1.8398;2.03;1.6025
4.047;3.8487;5.9657;-0.7185;6.0532;6.6667;2.791;3.1665;3.1723;-0.7736;2.4795;-0.3112;0.1297;1.2957;0.6619;2.6674;6.7627;29.8246;2.4249;4.0559;3.0494;0.3077;2.2931;2.1374;1.8749;0.423;-0.5552;-0.0631;7.6305;3.2624;0.9558;-0.2699;3.3391;3.1662;4.9124;5.7592;11.8812;-6.6879;6.299;4.268;0.722;0.1566;2.7712;2.7523;1.238;-1.0004;5.117;-1.3729;-0.354;3.6214;1.5943;1.8455;2.1021
2.6561;1.6734;1.6817;3.5528;2.4919;4.8951;3.5321;2.8157;1.2852;-2.88;2.4307;-0.2606;1.3223;2.3002;27.6149;3.8565;0.7174;-18.5714;1.3043;3.3237;0.3401;2.3783;1.4797;1.3932;3.1329;0.8532;3.2605;3.503;-7.7778;0.1776;1.5777;2.2727;4.3557;4.4797;5.6408;5.3489;0.0;6.2702;1.2052;1.9594;3.1972;5.6731;2.2367;0.9259;1.3705;0.0371;-0.9383;8.2535;2.9727;2.0784;5.3272;2.9973;2.7868
-6.5789;-6.043;-6.9832;-4.8496;-8.6301;-4.6667;-6.2976;-5.7238;-6.4572;3.3385;-3.223;-0.1787;0.3005;-6.5914;-0.7765;-5.1781;-7.5421;-5.4054;-3.219;-6.3599;-6.0839;-4.7983;-6.0257;-4.6729;-3.4294;4.0853;-2.3272;-2.0878;0.0;-6.5715;-5.1784;-2.1548;-6.3942;-6.0537;-6.9689;-7.8015;-1.9417;-6.7251;-3.578;-4.5229;-2.1231;-0.8438;-4.1279;-2.4831;-3.9949;0.2229;-7.0662;-9.4146;-5.5711;-6.5269;-6.1413;-4.7479;-4.725
0.6532;-1.1616;2.3442;-0.7727;0.6335;0.6711;-1.0122;-1.0669;-0.7506;-0.8468;-1.0658;0.0001;-0.3279;-1.223;1.4125;-0.6478;-0.2528;-6.3291;-0.4607;1.6506;-0.4234;-1.2731;-1.1978;-0.2453;-2.1005;-4.0068;0.0175;-1.2413;-0.369;0.2996;2.4462;-0.9561;-0.6128;-3.2571;0.7614;-0.7434;-6.3636;-0.8959;-0.6079;1.4714;-0.9962;-0.6057;-0.2318;0.4535;-0.1899;1.2792;-2.8908;3.1506;-0.8848;-1.3484;0.2179;-1.1253;-0.849
-0.0512;0.1415;-1.8519;-0.1753;-1.1082;0.0;0.2402;-0.082;1.2076;0.2831;0.0958;-0.024;-0.2966;0.1441;-2.4944;-0.7269;0.991;-11.236;0.273;-3.1957;0.6557;-0.0887;0.0587;0.1966;0.6635;-10.7985;-0.1921;0.6992;3.4351;0.0666;-1.2802;0.0854;0.7869;1.1403;2.2049;-0.1991;0.0;0.45;-0.182;-1.8556;-0.8518;0.7038;-1.2674;-0.6757;-0.2997;2.0737;-0.0486;-5.3134;0.0;0.8172;0.6027;0.3314;0.1243
-0.9573;-1.073;-3.467;2.4425;-1.5946;-1.9737;-1.8977;-1.0146;-3.0589;-0.9432;-1.1024;-0.0647;0.4109;-1.6301;-7.0391;-2.1432;1.6096;3.4884;-0.3349;-0.7926;0.1419;0.0148;-0.9312;-0.5865;-0.563;1.7802;0.421;-0.3168;2.7451;0.8059;-0.0291;-1.132;-1.1618;-0.5043;-1.1116;-4.3264;-5.1724;-1.079;-0.423;0.1124;-0.1086;0.0587;-0.1757;-0.8928;-1.5683;-0.5727;-1.9647;0.3215;-0.7302;-0.7579;0.0548;-1.1363;-0.8421
-0.114;-0.2714;-1.965;-4.4776;-2.4144;-3.1847;-0.4046;-1.2821;-1.194;1.0301;1.8152;0.0401;0.2011;-3.7517;3.7139;0.624;-3.383;-21.1009;0.653;-5.9627;-0.9791;0.9558;-0.3422;-0.824;-1.3367;-9.3333;0.6532;0.8949;0.7905;-3.186;-3.0457;0.8577;0.445;-3.1145;-2.8251;0.0;-10.7692;0.108;-1.2824;-1.9968;1.0981;2.8116;-0.8537;-0.6652;0.1244;-1.7998;1.4808;7.3133;0.0529;-0.7373;-1.4587;-0.0804;-0.1267
11.0627;5.8351;10.4399;0.6041;2.5895;0.0;4.1525;1.6287;2.0952;-0.8174;1.6852;-0.0948;-0.0931;1.8056;4.4095;2.4828;2.9907;15.9574;0.6147;-0.1241;2.9319;3.7014;2.2537;3.5123;2.037;6.6617;-0.1762;0.6218;1.2;3.3602;2.5745;0.6632;3.8193;5.6452;-2.1942;-1.3053;10.1695;1.8007;0.8421;6.4302;0.9422;-1.0035;3.0521;-0.8791;4.5344;-3.8919;2.4898;3.2494;6.2669;3.7384;0.1623;2.9093;2.5385
-4.0941;-5.0125;-10.2632;-6.9685;-4.7677;-7.1006;-4.9468;-3.9875;-0.4739;-0.4323;-0.875;-0.1394;0.2086;-7.3061;-1.9339;-2.9924;-4.5016;-15.3153;-1.2558;-2.0656;-5.1041;-3.8851;-2.8856;-3.8127;-3.759;-13.862;-0.9773;-1.955;-8.0882;1.2934;-4.5291;-1.8959;-4.4442;-5.1988;-3.9047;-8.8618;-11.2782;-2.5452;-1.1887;-6.021;-2.0094;-1.2155;-1.5901;-3.6017;-3.2091;3.429;-6.692;-5.455;-4.3272;-4.1302;-9.1445;-3.1875;-3.3196
0.2231;-3.3454;-7.6325;-4.6248;-3.3212;-7.6503;-0.3139;0.0782;-5.3981;0.0;-3.1626;-0.3215;0.0861;-2.5408;-0.6477;-0.8593;-0.0724;8.8235;-0.3337;-5.8352;0.2171;-0.636;-1.9318;-1.0979;-0.7025;-6.7909;-0.469;1.3205;-3.2028;-1.772;0.9479;-1.0765;-0.1274;-3.8235;-1.6891;-5.6352;-1.4815;-1.4131;-2.2087;-5.0279;0.8673;0.1892;0.2835;-1.2552;0.0;-0.2602;-4.3047;-5.1558;-1.6931;-1.7713;-0.5379;-0.4173;-0.6962
-1.8707;-0.859;-0.8675;-1.1355;-1.6341;-0.5435;-3.6473;0.196;-2.8572;-0.1777;-0.7897;0.0863;-0.2003;-3.947;-1.1735;-0.7719;-3.1432;-2.8571;-0.8685;2.1028;-0.7331;-1.5293;-0.4778;-1.2258;-1.402;3.034;-0.5528;-1.1163;-1.0563;-2.9841;-1.429;-0.2104;-0.7198;0.7706;-1.9571;-1.5393;-1.4599;-1.3163;-0.9499;2.5531;-0.9495;-1.4793;0.8758;-0.6237;-0.0786;0.7113;-1.9029;-0.1163;0.1271;-0.5409;-1.2077;-1.0766;-0.9602
-1.6698;-2.1204;2.7736;-0.8853;-0.1711;3.3708;-0.9598;-0.9705;-0.7436;0.7159;-0.7752;-0.2954;-0.0088;0.9428;-0.1491;-1.1094;-1.1787;-13.2231;-0.2269;0.7059;0.1507;1.1193;-1.0238;0.0;-0.7126;-10.3774;-0.1035;1.954;-11.25;-2.8058;-1.8873;0.1719;-1.4098;-4.7968;-3.6621;0.0969;0.0;0.1828;-2.1408;-1.9287;2.8747;1.4056;-1.1659;-0.2075;-0.407;0.0;-0.7075;-0.9394;-1.9327;-1.1632;-0.6718;-0.3839;-0.4081
-0.3186;0.0439;2.2796;-0.2395;0.1932;-2.1978;-2.49;0.1166;1.6881;-0.3821;-1.4531;-0.2007;2.4839;-2.1137;3.8725;-0.1153;0.0208;4.3103;0.0;-4.9217;0.4046;-0.1177;0.3742;-1.211;-0.9032;-7.3522;-0.5833;-1.0622;-1.5385;21.486;-2.1372;-0.694;0.6467;-1.3088;0.0;-1.4477;-1.4388;0.2225;1.7484;-1.8247;-0.6103;-1.6382;-0.3345;-1.2295;-0.4829;-2.908;-0.6769;-1.8668;-1.5145;-0.1875;-0.7146;-0.5116;-0.4498
0.9915;-0.0219;-2.6147;-1.1249;0.9545;1.676;-0.0822;-1.1525;0.6371;-0.33;-0.2278;-0.3379;0.0761;-0.7388;1.6191;0.1332;0.2782;-1.6949;0.1446;0.0;1.2429;-0.4394;-0.1951;1.4171;0.2717;9.2697;-0.495;-0.5703;4.1667;2.7144;-0.3942;-0.4496;0.7782;-0.2777;2.9489;-3.8301;-0.7143;0.4997;0.1435;-2.4189;-0.0092;1.5336;-1.2174;-0.4082;0.7218;1.326;-0.4011;-0.6595;-0.8824;0.4418;-0.2376;0.0249;0.0146
1.5267;1.4768;0.1977;-0.4274;1.4439;-4.2781;0.725;-1.2893;-1.3443;-0.5554;2.1365;-0.0327;-0.5282;2.2356;3.9019;0.2046;-1.0936;6.3063;0.1241;0.4494;1.1965;1.7586;0.3356;1.8278;0.8888;-1.6575;0.0683;0.403;1.6287;1.3557;-1.3738;0.6346;0.7349;3.865;0.4876;1.3966;2.9412;-0.0657;-1.9144;-1.0702;0.7827;2.7889;0.349;0.2045;0.5681;1.838;2.493;3.8457;2.3461;0.7002;1.0567;0.3601;0.5285
-2.0056;-0.8316;-0.736;1.2687;-3.4248;-0.5319;-0.5337;-0.678;1.0764;2.6432;-0.6431;0.0206;-0.6063;1.3162;-0.4883;0.5905;-2.3901;-13.2812;0.0;1.9473;-3.0135;-1.12;1.326;-1.0471;-1.1008;-7.6059;-1.2983;-0.8829;2.3333;0.4003;-2.6249;0.1105;-2.8188;2.0006;-1.1494;-6.1189;0.0;-2.2984;-3.268;0.3803;-1.5322;-2.0663;2.8172;0.4107;-1.108;1.7557;-3.02;-2.9121;-1.3316;-0.1747;3.1204;-0.6472;-1.0608
-1.2069;0.4287;3.2945;0.2394;-0.5476;-1.0526;0.0511;-6.6784;0.6036;1.6596;0.5665;0.027;-0.2089;-2.9123;0.9151;0.7664;0.9557;4.065;0.6035;-2.784;-0.3534;0.9671;-0.322;-0.19;0.0904;-1.706;0.3214;1.3853;-2.9126;2.0425;-4.1838;0.9311;-0.3511;1.221;-2.6002;0.9249;-0.7299;0.2575;0.0;0.692;0.6;-0.6606;0.8323;-1.0163;0.4861;-0.0763;0.9333;-0.4681;0.4734;0.0;-2.1328;-0.5848;-0.2217
-0.5903;-0.8791;-2.5679;-3.2986;-0.5575;-4.0404;-1.9577;-1.8627;-2.577;-1.8614;-0.5382;0.0283;0.2876;-1.3775;-2.4937;-0.0901;-0.5125;-1.6;-0.0208;-1.7505;-0.8193;0.2386;1.2409;-0.8479;-0.4665;0.8603;-0.2699;-0.2975;0.6515;-1.0909;-1.0292;-0.9718;-0.6973;-0.8855;-0.6815;-0.5096;0.0;-1.8324;-3.622;-1.8982;-0.8057;-0.9118;0.9129;1.0267;-0.7934;1.1184;-1.4846;-0.3628;-0.3793;0.0437;-2.7804;-0.6686;-0.7534
-0.6122;-3.6901;-2.5036;-0.9032;-0.1757;-1.4925;-1.5464;-1.058;-1.5159;-0.54;-0.7553;-0.1265;-1.403;-2.3748;0.8305;-0.027;-1.1597;8.6957;-0.5998;0.883;-0.7612;-1.5708;-2.6228;-2.3908;-1.3164;-7.23;-0.2524;-1.1552;1.3201;-4.0326;-3.0402;-0.7997;-1.4762;-5.2573;-0.8887;4.1551;1.4815;-1.6408;-2.9299;-3.32;-0.7722;-0.1401;-0.9047;-2.0121;-0.6491;-1.2943;-1.7975;14.9044;-1.891;-0.8809;-1.3023;-1.361;-1.3012
2.2962;1.92;5.1113;2.6792;3.923;2.551;1.9084;0.7219;1.6271;1.1443;1.7536;-0.1186;0.5177;3.3412;-1.6114;0.3978;1.6738;10.5769;-0.1033;4.6189;2.5913;1.354;1.3946;2.0169;1.0611;6.5533;1.2436;-0.2305;14.3396;3.5743;2.9876;-1.0836;1.9209;5.5802;3.1536;4.2871;4.6512;-0.3715;3.2351;5.485;0.1456;-0.07;1.8051;1.8443;-1.0552;0.9608;1.4624;1.1174;2.8979;0.326;3.0187;1.2369;1.4361
-0.4028;1.1419;-0.202;0.8911;-0.4787;1.5544;-0.198;0.5878;0.8027;0.3917;-0.6622;-0.0579;-0.7096;0.9854;-1.255;-0.468;2.2661;-1.8868;-0.1032;-0.8018;-0.4695;-0.1337;0.1244;-0.5597;-7.8034;-3.2898;-0.7272;-1.1394;-2.214;0.8097;-0.7355;-0.8168;-0.9652;-1.0806;1.6779;0.9845;8.4034;0.3106;-0.7051;-0.3483;-0.7405;-1.6745;4.8677;-1.2146;-1.5656;-0.7249;-0.3851;3.9396;1.1834;0.7591;1.1634;-0.6964;-0.2198
