-0.228;4.6478;-0.9601;-2.3151;-0.4397;2.1622;-0.3027;0.1658;3.5793;3.7651;0.3925;0.0779;1.4632;1.3028;0.7925;-0.0881;0.5462;-9.2754;-0.0519;-0.2051;0.3328;0.1237;0.1606;0.0456;0.2994;-3.7037;-2.6368;-0.1887;2.7778;-0.293;-0.5843;-0.5024;-0.0508;0.2282;6.0751;-0.5693;3.1332;-0.0969;-0.6634;-0.6378;-0.1296;-0.472;-1.4676;2.9109;-0.4144;-0.0895;5.487;-0.3586;-0.7261;0.4647;1.0737;0.237;0.2363
0.7989;1.0584;-5.036;0.8387;-0.9009;-1.0256;0.0949;-0.5502;-0.5035;-1.0847;0.0084;0.0;-0.7651;-1.2677;-0.7562;0.5156;-1.0492;0.0;-0.4316;-0.5695;0.1555;0.1488;-0.2256;-1.5158;0.2716;-0.5294;2.5494;1.2162;2.2642;0.7752;-1.9995;-0.6831;0.4802;-6.4225;-0.7035;-1.4326;2.5862;0.0746;-1.1616;-5.4169;1.1233;-0.8979;1.8894;0.2029;2.6104;-0.9074;-0.4252;-1.3447;-6.4649;-0.5011;-0.3863;0.0911;-0.1374
-3.2074;-4.2441;-4.9248;-1.0815;-0.9362;-1.5152;-1.6282;-1.6903;-2.9323;0.2849;-1.3483;-0.1041;1.2972;-5.0658;-2.0693;-0.4861;-2.1341;0.0;-0.633;-4.1485;-1.5665;-0.6064;-1.724;-1.4932;-1.0749;-9.6129;-0.2077;0.6755;-5.3571;-3.92;-1.8037;1.8315;-0.9051;-6.0832;-1.6387;-3.3664;0.0;-0.2109;0.1034;-1.4424;0.1372;1.1962;-0.9552;-1.7928;-3.5027;2.2815;-1.7287;-1.8617;-2.222;-0.6995;-4.2976;-0.7437;-0.8417
0.9341;0.9306;8.672;0.1038;1.9952;0.5076;0.3389;-0.1687;-0.2689;1.8733;0.9409;0.1263;1.0673;2.7019;-2.1109;0.2527;1.0443;-23.1884;0.1022;2.5756;1.9541;-0.5589;0.317;0.546;-0.2234;6.98;-0.585;0.424;2.5641;-0.8165;-0.9946;0.2179;1.989;2.3109;2.1197;0.712;6.422;0.3611;4.5946;16.0423;0.487;0.2075;1.3033;0.8032;0.284;-0.27;2.0995;0.2227;1.6848;1.9707;-0.3224;0.852;0.7909
1.0473;0.4352;4.8312;0.1188;2.7612;3.1414;-0.5316;0.8166;1.2249;0.7175;-0.514;0.028;-0.2873;-0.0287;0.1067;-0.0812;2.2748;-4.1667;0.2459;0.3371;0.8919;-1.0191;0.0779;0.457;-0.0447;0.28;-0.1889;-0.4852;1.1111;0.0;4.0452;0.785;2.0789;1.8454;-2.2537;2.0553;0.9259;0.1247;-3.0398;4.8708;-0.1651;-0.6868;2.5101;0.6061;-0.2088;0.426;1.1336;-0.3631;1.3123;0.7333;1.877;-0.2105;0.1458
-6.3964;-4.0;-16.6306;-0.2518;-4.5827;1.0582;-5.8831;1.1008;-0.3391;-0.7124;-2.3186;0.0671;-0.1843;-4.0;-2.3958;0.6992;-4.1417;-2.7027;0.1026;-2.1978;-2.6114;-0.6221;-1.3668;-1.4415;-0.0372;2.585;0.6917;-0.9611;-4.5936;0.0;-3.3197;0.2201;-3.2337;-2.2228;-1.2208;-3.4521;-1.8182;-1.3041;-1.3954;-4.2143;-1.6423;-0.2967;-1.5348;1.5712;-1.6288;-1.5631;-3.7221;-3.6629;-1.5273;-1.8895;-4.0954;-1.7386;-1.5311
-0.715;-0.8152;-5.4076;-3.4739;-2.8102;-19.2308;0.5446;2.1075;-0.4389;1.364;-1.957;-0.0804;0.5192;1.3986;-1.2142;-1.2464;-9.7606;-28.5024;-0.6319;-10.4331;-2.4463;-1.13;-0.7356;0.7717;-0.0298;0.1918;-1.9997;-0.561;-2.7491;-2.2053;0.5257;1.6724;1.8673;0.0523;1.8281;0.3417;1.8519;-0.7328;3.9205;-4.4243;-1.642;-1.4043;1.3126;1.2658;0.0147;0.2676;-1.6501;0.57;1.4501;1.9184;-1.4197;0.0608;-0.8524
-0.048;-1.2545;-0.408;0.9817;5.688;-6.4;-0.4672;0.3171;1.3169;0.1071;-0.4978;0.0029;0.5665;-3.2738;-2.1349;0.1977;0.5914;-16.1943;-0.0815;-0.2944;0.506;-0.7665;-0.4556;-1.0332;0.2386;-6.0811;0.5281;-1.1704;1.0417;2.2153;-1.5748;1.1657;1.6054;-3.4848;-2.2516;-0.103;-0.9174;0.4539;5.1384;-0.6771;0.4278;0.5362;-0.1814;1.7167;0.0441;-2.7871;-1.9324;-1.6623;-1.2844;-3.6675;2.2686;-0.2562;-0.0898
-2.762;-1.6624;1.5748;-1.0711;-0.4335;-5.303;-2.4106;-1.7313;-1.2498;-0.0268;0.1675;-0.026;10.4102;-0.8584;-2.3215;-0.4472;-2.0916;10.7623;0.0204;-0.1959;-1.9465;-0.4803;-1.105;-1.286;-0.8063;4.4215;-0.3734;-1.1168;0.3484;-0.5412;-0.5815;-0.4675;-2.7993;0.3294;0.0715;-3.2703;-3.5398;-0.5854;-3.5666;-2.983;-0.7958;0.1371;-0.161;0.215;0.7843;1.8547;-1.1876;-0.2173;0.1866;-0.9541;-2.779;-0.6953;-0.6731
-1.6822;-0.5445;3.5178;0.0286;-1.5372;0.0;-3.2132;0.3475;-0.5208;-1.1902;0.2199;0.0589;1.6639;-0.7983;-0.4699;-0.7634;-1.1159;-1.7621;0.1224;-3.9511;-1.151;0.4826;0.0215;-1.0965;-0.2656;1.7225;-0.372;-0.0203;4.7445;-0.3467;0.6982;-0.0113;-1.3803;0.254;0.3229;-1.2563;0.8929;-1.05;2.4833;-0.5135;0.1683;-0.0457;-2.0501;-1.2739;-2.5382;-2.0393;-0.5634;-2.6326;-0.5082;-0.7226;-1.819;-0.6775;-0.4686
-0.0344;0.0919;0.215;0.4016;1.1309;3.937;-0.2262;0.174;0.1009;2.6052;-1.0091;-0.2481;1.0961;-0.3975;0.2552;1.122;0.393;7.0755;-0.1832;1.5282;2.7582;-0.0993;0.9041;-1.1704;-0.5648;1.9512;-0.0338;0.0;-3.8596;2.3256;0.5207;0.789;1.1223;-5.1782;-0.2862;1.0279;-0.885;0.1814;6.8894;-1.9935;-0.1327;-0.1368;-0.7241;0.2128;0.1888;1.1249;1.053;1.3019;-3.9068;0.735;-0.3453;0.0836;0.2229
1.9305;1.1424;2.6026;1.2048;1.6037;7.173;0.9589;1.7351;1.0194;-1.4706;1.8828;-0.0375;0.3112;3.3982;0.9913;0.4146;2.4702;1.4354;-0.1017;4.0755;1.5036;0.9592;0.3531;0.9186;1.1713;0.5888;5.9456;-0.3238;0.3521;-1.1302;-6.1012;0.5135;0.722;5.4342;5.7911;2.1699;5.1163;0.3884;0.8118;3.7851;-0.0354;-1.6708;1.088;3.0702;-0.4194;2.5375;0.0;3.1576;2.5226;0.9417;2.6584;0.8771;0.9446
-0.1174;-2.4302;-1.6486;-0.1449;1.6465;-5.2;0.0642;-0.1767;-0.1527;1.3001;-0.3295;-0.168;-0.8249;0.3575;-2.0392;-0.5022;-0.5677;-1.8779;-0.3244;2.5484;0.3333;-0.4986;-0.2547;-0.2618;-0.3889;-4.0941;0.867;-0.1616;0.0;2.0684;1.7521;0.3033;-0.3785;2.0736;1.0325;-0.8229;-20.3704;0.0364;1.1557;-0.5062;0.0619;-0.2238;0.517;0.6622;-0.8746;0.1155;-2.0475;0.5592;-0.66;-0.1496;2.8246;0.2517;-0.0676
0.5784;-0.1682;0.392;-4.2072;-0.1747;-6.7164;0.2376;-0.4224;0.8554;-1.4152;-1.6131;0.095;16.7506;-1.4367;-1.0188;1.8914;0.9289;0.9479;0.2235;-2.1934;0.0046;-0.7213;0.8856;0.2625;-0.209;8.2527;-0.5568;-0.2217;-4.3771;0.5198;-0.2159;0.2812;0.3991;0.0;-2.0966;0.5322;11.5702;-1.5774;0.828;1.1745;0.0443;-0.2789;-1.0624;0.2212;-0.3429;0.7758;-0.0229;-2.2504;-0.2005;-0.2983;-2.747;0.2124;-0.0709
-0.8544;-3.1152;0.6135;-4.6093;-2.8699;-2.1898;-1.6483;-0.976;-2.3555;1.6558;-2.0031;0.0654;8.2806;-4.2316;-2.9478;0.2198;0.4544;0.0;-0.0406;0.501;-2.3507;0.4832;-1.4015;-2.0985;-1.5141;-4.6625;-1.5213;-0.1007;-1.9802;0.8874;-1.6348;0.1667;-1.5343;-4.505;-2.34;-3.9559;13.0841;-1.2159;-1.4804;-3.1223;-0.7206;-0.156;-1.6067;-0.4405;0.3441;1.1377;-2.495;0.3303;-1.5784;-0.8381;-1.2714;-1.4656;-1.2726
0.4172;-0.3062;-0.1313;-0.9836;-0.1213;-5.5172;0.0341;-0.0348;0.6219;-1.6288;-1.4095;0.0946;-3.2926;-0.5935;-0.6488;-0.9074;0.5912;-3.211;-0.0406;-3.7609;0.108;-4.1672;-1.5339;0.1287;-1.0689;3.9899;-0.7549;-0.2611;-0.9804;-1.7829;0.2128;-0.1034;0.0749;-3.071;-3.1515;2.3311;-4.4643;-0.808;-2.1;-1.1185;-0.2892;0.2905;0.1357;0.2207;-1.0779;0.1965;0.3438;1.1812;-0.6626;-1.0454;0.2637;-0.46;-0.3015
-0.363;0.0563;-1.2105;0.105;1.0692;12.4031;0.1854;1.0919;-0.1343;0.645;0.1415;0.0267;6.3036;0.1551;-0.7907;-0.4157;0.0732;0.4608;-0.7455;3.2869;-0.1346;1.199;0.3729;0.3874;0.762;-1.5905;0.6716;9.2126;4.0816;0.3978;1.7977;-0.978;-0.0842;-1.3024;-2.0125;-2.033;1.8182;0.8503;0.3264;-1.0677;1.3589;-0.0335;0.0388;0.2212;-0.4658;2.622;-0.5352;1.4485;0.1683;0.0559;0.4415;0.4083;0.2659
0.223;-0.2557;-2.3226;-3.4111;0.9142;-1.1494;-1.9499;-2.4734;-1.0136;2.0011;-3.2995;0.0775;-0.5235;2.4901;-1.1273;-1.7142;0.8923;-0.4587;-0.7797;-0.4955;0.7202;0.3041;-2.4326;-0.2148;-1.123;0.1992;-0.3698;0.7736;-0.6757;1.045;0.5283;-2.2782;-1.2197;0.5716;-2.258;0.6165;-2.6549;-0.8199;0.1188;-1.7859;-2.8643;-0.4669;-0.7888;-2.5862;0.1839;0.8133;-1.2624;-1.3349;-0.5578;-1.2076;-1.178;-1.7149;-1.0762
-0.2984;-0.2054;-1.1274;-3.1323;-1.2061;-7.7739;0.4108;-0.0686;-0.2652;0.3576;0.1037;0.1798;12.6958;0.3989;-0.0727;-0.8105;0.1294;1.3953;-0.299;-0.3949;-0.439;-2.3488;0.0312;0.129;-0.483;6.8085;-1.0972;0.9146;-4.2071;-1.7766;0.4422;0.4017;0.0462;0.0715;-0.5106;-1.3953;-0.8772;0.9578;0.8993;0.4469;-0.0172;-0.7612;-0.0577;-0.8547;0.7265;0.2037;0.0661;0.7329;0.2703;0.3254;-0.4776;-0.0312;-0.1497
-0.6394;0.5507;0.0;-2.3744;0.3378;-7.8176;-1.2549;-0.9521;0.0332;-0.7915;-0.9826;-0.1986;-3.7471;-1.5191;-0.9003;-0.1495;-0.1661;0.939;-0.4168;0.297;0.4274;-1.0287;0.2502;-0.556;0.5072;9.5571;-1.7622;-0.5987;1.9802;1.239;-1.3952;-0.687;0.5226;-0.5923;-1.8376;0.5585;-2.5641;-0.3182;0.03;-1.2047;0.0863;-0.3079;-0.8389;-0.6369;-0.2699;-0.1627;2.2837;1.018;-0.6115;-0.2004;-4.0417;-0.2432;-0.1774
0.5671;-0.0188;0.1254;-2.0899;0.1643;3.0201;0.9507;0.4097;0.9202;0.2737;-0.5832;-0.1194;5.8014;1.4886;0.0;-0.5337;1.5746;-0.4673;-0.0991;0.6979;1.5342;0.4159;0.0156;-0.0428;0.1161;-7.2432;0.2057;-1.6572;0.6645;2.3313;1.9333;-1.2691;-2.0656;1.6374;1.3202;0.8236;-2.9046;1.0601;-4.5507;1.7847;-0.2326;-1.1308;0.191;1.073;-0.4385;2.1188;0.5286;3.8904;1.2191;0.5069;-0.4975;0.4016;0.3539
-1.1042;-1.0402;-1.8062;-0.5372;-0.7429;-7.1651;-1.5258;0.7222;-1.1085;0.7167;0.0292;-0.0199;-1.0044;-4.0796;-1.1392;-0.833;-1.1428;-0.4651;-0.7869;-1.3766;-1.2068;-0.6133;-0.2963;-1.4743;-1.0126;0.0541;2.8204;1.2809;-1.9544;1.6209;0.4689;-0.1965;-1.4058;-2.443;-0.1352;-1.6666;2.1186;-0.9556;-1.6882;-2.1484;-0.5653;-1.3409;-1.4495;-0.4274;-0.8415;2.2515;-1.5904;-1.1808;-0.6244;-1.282;0.083;-0.696;-0.637
-0.7232;-1.4823;-1.4164;-1.3252;-0.0882;6.6445;-0.6606;-0.6491;-0.1817;1.1148;-0.3488;-0.0569;-10.3332;0.9784;-0.8121;1.4614;-1.6584;-1.8265;0.8332;-6.0074;0.0874;1.2966;1.2686;-0.711;-0.1506;1.9857;1.9224;0.7566;-1.6026;-1.2315;-0.0892;0.3067;-0.5556;-0.4211;-0.1013;-0.2446;0.0;-0.4814;3.314;0.3151;0.6031;-0.491;0.2453;-1.2658;0.3519;4.6222;-0.6204;-1.3589;-0.8134;-0.1301;0.6683;-0.2305;-0.123
-0.0574;0.3858;2.0653;0.0923;-0.2078;-2.589;0.0234;-0.0683;0.3979;0.1675;0.8612;-0.0501;-0.5398;0.8889;-0.1586;0.0793;0.2985;0.4587;-0.3558;-2.4029;-0.5138;1.0536;0.8922;0.0418;-0.1861;-0.929;-0.4649;0.5594;1.6287;-1.4563;0.2908;-0.3275;-0.6853;-0.4888;1.4041;-0.2904;0.0;-0.7343;-1.0641;1.0121;0.0776;0.6446;-0.0754;-0.2105;-0.1265;2.7867;-0.4192;0.3055;0.8577;-0.6665;0.1674;0.1304;0.0791
-0.3088;-0.5905;3.109;-0.6076;-0.2858;-2.2152;-1.9911;-0.8127;-12.3656;-4.9111;-0.4088;-0.1694;6.9088;-1.6457;0.8533;0.6384;0.8108;1.3953;0.9378;-2.0221;-0.0824;-0.1912;2.5208;0.2096;0.3952;-2.9693;0.2869;-0.5563;-0.3247;-2.3697;-1.1062;-0.0818;0.1694;3.969;-0.545;0.5787;2.6087;-0.4294;-2.2766;1.0874;0.5201;0.1291;-0.0189;-0.8351;1.4113;-2.5812;-1.7913;-5.3632;1.4757;-0.1223;0.674;0.2802;0.0544
0.9934;0.7791;-0.2125;2.3826;0.0768;2.2654;-1.0274;1.0316;-0.029;0.7489;1.1406;-0.1847;-4.4739;2.2614;0.7703;-0.0532;0.8424;2.8708;-0.0798;4.7161;-0.3456;0.6184;-0.794;20.8819;0.7529;1.0177;-0.8887;-0.8822;1.3158;2.138;1.3226;-0.8921;0.125;1.0763;1.5917;1.332;1.7699;0.5132;3.8832;0.6418;-1.036;-0.8321;-0.6556;-1.4403;-0.1566;-0.9259;1.8914;-1.6069;-0.0662;-0.6076;5.9348;0.2669;0.2834
-1.0402;2.0279;-0.6334;-1.1372;-1.9082;-3.4375;-0.1498;-0.7847;1.5189;-1.5275;-14.653;-0.0695;1.2935;0.0263;-1.4651;-1.0262;-0.5115;2.451;-0.2982;1.1685;-1.8466;-1.7551;-0.0162;0.6633;-0.7687;3.0353;-1.0204;-0.0881;-2.2508;1.225;-1.6317;-0.6539;-0.4443;-1.6835;-3.7629;0.2183;-14.3939;-1.8931;-1.2114;-1.3998;-0.4648;1.0347;-1.4945;0.0;-0.8327;-4.1825;0.9135;8.5111;-0.918;-0.9032;0.4933;-0.4239;-0.6848
-0.5004;1.2548;1.3265;0.0929;-1.4409;10.7266;1.8327;0.9645;1.1184;-1.2997;1.477;-0.0249;7.0375;0.2902;2.3672;-0.2799;-3.0412;0.0;-0.1588;-1.0597;-0.5933;-0.0809;0.7399;0.3584;0.5562;1.1161;3.058;-0.5915;-3.1153;0.5337;0.4875;2.4697;0.2405;1.2664;-0.431;1.789;10.9244;1.7749;2.8478;-0.2105;0.0086;-0.2366;0.781;1.4614;-0.1409;0.7234;5.2693;3.3046;-0.5959;1.0205;0.2698;0.8004;0.3896
0.1823;1.9908;-0.5532;3.9353;0.221;-1.7007;0.5975;-0.1719;0.3742;0.6278;0.1505;0.1852;-1.9509;0.6104;0.3991;0.2895;-2.2714;6.8063;0.159;4.9545;-1.2246;-1.0413;-0.1033;0.8781;0.3989;-2.8726;-0.2921;0.1097;-1.8349;-0.041;0.7816;-0.4191;0.5014;2.6757;-0.9198;-0.9201;-4.8;0.2341;-0.9985;0.1661;0.1207;0.9224;-0.2966;-0.2083;-0.8801;1.5997;2.0749;3.1894;0.7788;0.0068;1.5525;0.0505;0.1133
0.5787;0.7817;4.8639;1.8942;1.4069;6.9091;1.3335;0.8322;-0.7133;-0.3129;1.1628;0.2659;5.643;0.3729;2.587;-0.7401;-0.7246;11.0465;-0.1389;8.562;0.3602;-0.5179;-0.244;1.4675;0.657;1.8774;0.5508;0.33;0.6154;1.3727;1.8885;-0.3736;-0.0447;5.4311;1.8742;-1.4766;9.6491;0.3642;-1.7316;2.9398;-0.54;-0.6683;-2.7007;-1.2346;0.435;2.2999;2.1188;0.1086;1.0909;0.0947;6.414;0.5187;0.6567
1.171;0.4844;1.4946;1.9947;2.6446;1.8519;0.4496;1.0158;-0.5174;0.5242;2.0258;0.0488;7.2407;-1.6763;1.1293;0.7368;1.9985;-6.0109;0.1989;-3.5979;1.2735;3.0942;1.063;1.3815;1.1968;-9.45;0.3131;0.3755;-5.2478;3.176;1.0577;0.8365;1.232;0.2643;-0.4;1.9881;-4.2017;-0.1525;2.4845;1.8692;0.4823;0.0216;1.4251;5.1948;0.9347;1.0729;-0.5027;-0.1265;0.4478;0.6674;2.9;0.786;0.8192
-0.2371;0.2625;0.318;-0.2253;0.3177;0.7463;0.0047;-0.349;0.4008;-0.2354;-0.4147;0.0543;1.8889;0.3944;1.49;0.1757;-0.2771;4.5714;0.1394;-1.4614;0.0858;0.5092;0.7063;0.4269;0.1999;-1.2346;-0.4765;0.9813;1.7804;0.9095;-0.0689;0.5682;-0.1086;-2.1216;3.4483;0.8581;2.5862;0.5425;1.2275;-0.9161;0.755;-0.4401;0.9341;0.4348;1.8022;3.5648;0.7351;-2.6571;0.0858;-0.3529;3.8961;0.0903;0.2136
-3.3482;-1.0841;-4.1376;-1.2973;-2.9821;-1.4706;5.6324;-1.0021;-1.9645;-0.0784;-1.4306;0.0775;-1.1702;-0.8603;-3.3241;-0.8192;-1.4355;-3.8462;-0.1194;-3.2323;-2.8441;0.4423;-0.6632;-1.5756;-1.9026;-16.3223;0.7572;-2.9017;-4.8023;-2.0365;-1.0909;-0.8725;-2.0562;-0.9736;-2.7824;-2.5804;-1.6949;-1.1885;-1.1249;-6.5161;-1.1665;-1.02;-1.5087;-1.2876;-0.4592;-2.0852;-2.6866;-2.3305;-1.4937;-2.2035;-3.7981;-0.7822;-1.4454
-1.111;-0.4974;-2.2563;0.372;-0.1482;2.2556;6.5528;0.0;-0.1598;1.4581;-0.1943;0.0529;-3.6676;-0.596;-1.0055;0.0174;0.0873;-10.7843;-0.809;1.4344;-1.4616;0.3189;-0.8478;-0.9454;-0.4122;-12.0959;-0.0185;0.2823;-1.3928;-1.0495;0.1365;-0.4125;-0.6953;-0.5605;-1.5512;0.727;-0.8403;0.4565;-1.4873;-0.8491;0.0172;-0.8637;-0.8935;-0.6397;-0.5282;0.2727;0.8174;2.668;-0.0657;-0.6986;-2.0078;0.3765;-0.2945
-0.4403;0.9323;0.4705;0.3859;-1.0474;-3.2727;-0.4587;-1.1949;0.7023;-0.6322;-0.1778;0.1506;3.6249;-0.9751;-0.455;0.561;-0.8364;8.5106;29.2857;-2.5948;-0.0101;-0.579;0.8281;-2.8047;-0.2021;10.6067;1.0259;-0.3678;-3.2345;-0.8326;0.1824;-0.1263;-0.7686;1.0816;-1.1097;-1.3676;-0.8333;-0.5819;-1.6633;-3.6176;-0.0086;-0.4613;-0.993;-2.6971;-0.0713;0.0;0.4346;-1.938;-0.9853;-0.4853;0.2947;-0.5767;-0.6902
-1.0994;0.1502;2.454;0.4125;0.2722;-3.8462;1.0287;-0.577;-0.7262;-1.4794;-0.7856;-0.0385;1.9447;0.9324;-3.9;-0.3407;1.8805;-4.0816;-1.9019;-2.7184;0.6554;0.2488;-0.2588;-0.1527;-0.1657;-11.8938;-0.3717;0.2626;6.0;0.0529;2.2854;-0.3721;-0.0785;1.0935;1.7264;0.6661;-0.8264;-1.0821;2.7099;1.8483;0.9351;0.2417;-0.0181;-0.4132;-0.9047;-0.0454;-1.7165;-0.3449;0.4482;-1.1219;2.9322;-0.0274;0.0869
-1.2841;-0.0848;-2.018;0.2004;-1.5265;-2.0548;-1.5014;0.5461;-1.1202;1.3147;0.4962;-0.1366;-2.4263;1.9002;-5.0639;-0.4175;2.5244;-1.5075;-2.5841;3.4137;0.092;-0.0276;-0.3402;-1.5045;-0.459;-6.6116;-0.8476;0.883;-4.3716;-0.3374;1.6596;-1.3975;-1.1388;-2.8579;1.2437;-0.7304;-0.8197;0.0806;-2.7778;-2.5028;-0.1383;-1.04;-2.1201;-1.8256;0.0991;0.0455;-0.7069;5.2754;-3.287;-0.8105;0.6104;-0.5375;-0.496
-1.0105;-0.3705;0.172;-0.6842;-1.71;-2.0134;1.8024;-1.7438;-0.8685;-1.1438;-1.0648;0.0144;5.4606;-2.896;-0.4298;1.6266;3.4337;0.0;0.3916;-2.3529;0.0169;-0.4265;-0.6488;-0.0501;-0.5563;1.5441;0.0;-0.2422;4.2735;-0.7535;-1.8613;0.7502;-1.4119;-0.1767;-1.6529;-0.5448;0.0;-1.1615;-2.7027;0.509;-1.3729;0.9131;-0.4047;-1.5968;-0.24;1.7576;-0.9799;2.2042;0.8469;0.3227;-0.6569;-0.2517;-0.3692
0.7988;-0.8059;-10.5769;1.0814;-1.1181;3.8328;-0.3079;0.5734;-0.2146;-0.026;-0.1433;-0.3449;2.1521;-0.9393;0.0827;2.8364;-0.6808;0.0;3.3123;0.0981;-1.217;0.193;-0.3856;-0.25;-0.1993;1.4992;-0.2573;-0.3292;8.0;-0.2505;0.444;0.4587;-0.068;-1.8826;0.3317;1.2988;-8.2707;0.1482;2.1925;-3.8473;-0.6944;1.0071;-0.2457;-0.5952;-0.7565;1.7891;-0.7487;0.7552;-0.1909;0.2394;-0.9509;0.1032;0.0131
-0.8663;0.512;1.1673;2.1711;-1.9708;2.1352;-0.7258;3.5265;1.1286;-0.7992;1.0942;0.289;0.0919;-1.5004;1.3584;0.0091;-2.3392;-7.4419;5.1862;-0.2935;-2.0523;1.2279;-1.0586;0.05;0.6375;1.3117;0.5544;0.0659;0.3086;1.3542;2.1241;-1.0056;0.1106;0.5981;-1.8555;-4.3814;0.7576;1.1535;2.9912;0.7512;-0.1944;-0.4223;-0.3324;1.2048;-0.349;-6.0593;-0.3385;-2.2405;0.3557;0.5463;1.0111;0.5504;0.2953
-3.5522;-2.8397;-7.8523;-0.727;-1.2087;1.0791;0.9284;1.6324;-2.055;0.1549;-1.5369;-0.3089;-0.7022;-1.4539;-1.7789;1.224;-0.3854;8.5859;-3.2922;-0.4869;-0.6147;-2.1971;-2.0372;-1.1375;-1.3009;-4.0729;-4.1962;0.0439;1.8868;-1.6646;-0.5931;-0.7512;-2.2459;-8.7747;-0.8072;-0.7013;-1.4925;-1.4998;-0.9585;-5.1865;-0.9377;-1.1479;-1.0559;1.8405;-0.8719;0.7127;-1.8721;-0.1533;-2.308;-1.3158;-2.5616;-0.8352;-1.0736
2.1146;2.9828;5.7641;3.1982;3.0877;-9.1503;2.9075;4.3317;0.6418;-1.8251;3.2658;nan;-8.2527;5.953;1.9479;0.3973;1.0588;6.4516;3.7907;2.9058;2.1601;0.4111;0.6464;4.5501;1.427;4.2458;-0.4582;-0.9144;8.1633;3.0888;4.6685;-0.2355;2.7082;5.6944;8.5905;4.6702;6.3492;7.0812;0.9677;3.6282;-1.0603;-0.9202;1.6719;5.1613;0.4169;1.4919;5.4026;3.5875;2.3158;1.7835;6.3384;1.8045;1.9341
